[2025-03-09T11:09:43.028+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.042+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [queued]>
[2025-03-09T11:09:43.043+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-03-09T11:09:43.066+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): data_ingestion_task> on 2025-03-09 11:09:34.940904+00:00
[2025-03-09T11:09:43.070+0000] {standard_task_runner.py:57} INFO - Started process 1492 to run task
[2025-03-09T11:09:43.075+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'customer_churn_ml_pipeline', 'data_ingestion_task', 'manual__2025-03-09T11:09:34.940904+00:00', '--job-id', '304', '--raw', '--subdir', 'DAGS_FOLDER/customer_churn.py', '--cfg-path', '/tmp/tmpd0hv8die']
[2025-03-09T11:09:43.078+0000] {standard_task_runner.py:85} INFO - Job 304: Subtask data_ingestion_task
[2025-03-09T11:09:43.108+0000] {logging_mixin.py:154} WARNING - /home/***/.local/lib/python3.8/site-packages/***/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-03-09T11:09:43.169+0000] {task_command.py:416} INFO - Running <TaskInstance: customer_churn_ml_pipeline.data_ingestion_task manual__2025-03-09T11:09:34.940904+00:00 [running]> on host 157237bff8f7
[2025-03-09T11:09:43.319+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='customer_churn_ml_pipeline' AIRFLOW_CTX_TASK_ID='data_ingestion_task' AIRFLOW_CTX_EXECUTION_DATE='2025-03-09T11:09:34.940904+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-03-09T11:09:34.940904+00:00'
[2025-03-09T11:09:43.321+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-03-09T11:09:43.322+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'python /opt/***/executables/data_ingestion.py && \t\t\tNOW=$(date \'+%d-%m-%Y\') &&\t\t\tcd /opt/*** && \t\t\tgit add logs &&    \t\t\tgit status &&                         git commit -m "Updated data ingestion" -a &&                         git push\n                    ']
[2025-03-09T11:09:43.331+0000] {subprocess.py:86} INFO - Output:
[2025-03-09T11:09:44.402+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,402 : INFO : Reading data from CSV file customer_data.csv
[2025-03-09T11:09:44.515+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Data from CSV customer_data.csv ingested successfully!
[2025-03-09T11:09:44.516+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,515 : INFO : Connecting to Database
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Connecting to Database Successfull
[2025-03-09T11:09:44.537+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:44,537 : INFO : Reading data from database.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO - /opt/***/executables/data_ingestion.py:50: UserWarning: pandas only supports SQLAlchemy connectable (engine/connection) or database string URI or sqlite3 DBAPI2 connection. Other DBAPI2 objects are not tested. Please consider using SQLAlchemy.
[2025-03-09T11:09:45.037+0000] {subprocess.py:93} INFO -   data = pd.read_sql(query, connection)
[2025-03-09T11:09:45.038+0000] {subprocess.py:93} INFO - 2025-03-09 11:09:45,037 : INFO : Data from Database ingested successfully!
[2025-03-09T11:09:45.240+0000] {subprocess.py:93} INFO - On branch main
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Your branch is up to date with 'origin/main'.
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - 
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO - Changes to be committed:
[2025-03-09T11:09:45.241+0000] {subprocess.py:93} INFO -   (use "git restore --staged <file>..." to unstage)
[2025-03-09T11:09:45.242+0000] {subprocess.py:93} INFO - 	new file:   logs/dag_id=customer_churn_ml_pipeline/run_id=manual__2025-03-09T11:09:34.940904+00:00/task_id=data_ingestion_task/attempt=1.log
[2025-03-09T11:09:46.664+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:46.664+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:46.665+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:46.665+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d62c63d9559b478b873dda1cb054031e/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:46.665+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d976023b02d54cd68469ba9c7f819eda/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:46.665+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d976023b02d54cd68469ba9c7f819eda/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:46.666+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d976023b02d54cd68469ba9c7f819eda/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:46.666+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d976023b02d54cd68469ba9c7f819eda/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:46.666+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/d976023b02d54cd68469ba9c7f819eda/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:46.666+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/df756cd394c04ed58f2e498ffc4aa4a3/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:46.666+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/df756cd394c04ed58f2e498ffc4aa4a3/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/df756cd394c04ed58f2e498ffc4aa4a3/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/df756cd394c04ed58f2e498ffc4aa4a3/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/df756cd394c04ed58f2e498ffc4aa4a3/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e267dce22f854f40914a477598c11315/artifacts/LogisticRegression_model/MLmodel
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e267dce22f854f40914a477598c11315/artifacts/LogisticRegression_model/conda.yaml
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e267dce22f854f40914a477598c11315/artifacts/LogisticRegression_model/model.pkl
[2025-03-09T11:09:46.667+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e267dce22f854f40914a477598c11315/artifacts/LogisticRegression_model/python_env.yaml
[2025-03-09T11:09:46.668+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e267dce22f854f40914a477598c11315/artifacts/LogisticRegression_model/requirements.txt
[2025-03-09T11:09:46.668+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e8be465ed5aa44b6904d894e7d39be0c/artifacts/SVM_model/MLmodel
[2025-03-09T11:09:46.668+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e8be465ed5aa44b6904d894e7d39be0c/artifacts/SVM_model/conda.yaml
[2025-03-09T11:09:46.668+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e8be465ed5aa44b6904d894e7d39be0c/artifacts/SVM_model/model.pkl
[2025-03-09T11:09:46.668+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e8be465ed5aa44b6904d894e7d39be0c/artifacts/SVM_model/python_env.yaml
[2025-03-09T11:09:46.668+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/e8be465ed5aa44b6904d894e7d39be0c/artifacts/SVM_model/requirements.txt
[2025-03-09T11:09:46.669+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/f92083c7c6754b3191bb876077c33c0d/artifacts/RandomForest_model/MLmodel
[2025-03-09T11:09:46.669+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/f92083c7c6754b3191bb876077c33c0d/artifacts/RandomForest_model/conda.yaml
[2025-03-09T11:09:46.669+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/f92083c7c6754b3191bb876077c33c0d/artifacts/RandomForest_model/model.pkl
[2025-03-09T11:09:46.669+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/f92083c7c6754b3191bb876077c33c0d/artifacts/RandomForest_model/python_env.yaml
[2025-03-09T11:09:46.669+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlartifacts/0/f92083c7c6754b3191bb876077c33c0d/artifacts/RandomForest_model/requirements.txt
[2025-03-09T11:09:46.669+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/meta.yaml
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/metrics/accuracy
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/metrics/f1_score
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/metrics/precision
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/metrics/recall
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/params/model_type
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/tags/mlflow.log-model.history
[2025-03-09T11:09:46.670+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/tags/mlflow.runName
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/tags/mlflow.source.name
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/tags/mlflow.source.type
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/128aaedb7f9c4d7499717e7c95400f06/tags/mlflow.user
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/meta.yaml
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/metrics/accuracy
[2025-03-09T11:09:46.671+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/metrics/f1_score
[2025-03-09T11:09:46.672+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/metrics/precision
[2025-03-09T11:09:46.672+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/metrics/recall
[2025-03-09T11:09:46.672+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/params/model_type
[2025-03-09T11:09:46.672+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/tags/mlflow.log-model.history
[2025-03-09T11:09:46.672+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/tags/mlflow.runName
[2025-03-09T11:09:46.672+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/tags/mlflow.source.name
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/tags/mlflow.source.type
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/134010c6dc764e7f938662be9b61210a/tags/mlflow.user
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/meta.yaml
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/metrics/accuracy
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/metrics/f1_score
[2025-03-09T11:09:46.673+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/metrics/precision
[2025-03-09T11:09:46.674+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/metrics/recall
[2025-03-09T11:09:46.674+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/params/model_type
[2025-03-09T11:09:46.674+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/tags/mlflow.log-model.history
[2025-03-09T11:09:46.674+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/tags/mlflow.runName
[2025-03-09T11:09:46.674+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.674+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/tags/mlflow.source.name
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/tags/mlflow.source.type
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/192dc04e00e043daa20069e762f2db47/tags/mlflow.user
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/meta.yaml
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/metrics/accuracy
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/metrics/f1_score
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/metrics/precision
[2025-03-09T11:09:46.675+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/metrics/recall
[2025-03-09T11:09:46.676+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/params/model_type
[2025-03-09T11:09:46.676+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/tags/mlflow.log-model.history
[2025-03-09T11:09:46.676+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/tags/mlflow.runName
[2025-03-09T11:09:46.676+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.676+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/tags/mlflow.source.name
[2025-03-09T11:09:46.676+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/tags/mlflow.source.type
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/1e3240b2daca4a7bbf93e6f2aba123ef/tags/mlflow.user
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/meta.yaml
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/metrics/accuracy
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/metrics/f1_score
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/metrics/precision
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/metrics/recall
[2025-03-09T11:09:46.677+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/params/model_type
[2025-03-09T11:09:46.678+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/tags/mlflow.log-model.history
[2025-03-09T11:09:46.678+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/tags/mlflow.runName
[2025-03-09T11:09:46.678+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.678+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/tags/mlflow.source.name
[2025-03-09T11:09:46.678+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/tags/mlflow.source.type
[2025-03-09T11:09:46.678+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/20708fd34585495c92bbce233ff60abe/tags/mlflow.user
[2025-03-09T11:09:46.679+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/meta.yaml
[2025-03-09T11:09:46.679+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/metrics/accuracy
[2025-03-09T11:09:46.679+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/metrics/f1_score
[2025-03-09T11:09:46.679+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/metrics/precision
[2025-03-09T11:09:46.680+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/metrics/recall
[2025-03-09T11:09:46.680+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/params/model_type
[2025-03-09T11:09:46.680+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/tags/mlflow.log-model.history
[2025-03-09T11:09:46.681+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/tags/mlflow.runName
[2025-03-09T11:09:46.681+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.681+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/tags/mlflow.source.name
[2025-03-09T11:09:46.682+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/tags/mlflow.source.type
[2025-03-09T11:09:46.682+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25826f7f3e8d41ef93870c1988394c09/tags/mlflow.user
[2025-03-09T11:09:46.682+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/meta.yaml
[2025-03-09T11:09:46.682+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/metrics/accuracy
[2025-03-09T11:09:46.683+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/metrics/f1_score
[2025-03-09T11:09:46.683+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/metrics/precision
[2025-03-09T11:09:46.683+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/metrics/recall
[2025-03-09T11:09:46.683+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/params/model_type
[2025-03-09T11:09:46.683+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/tags/mlflow.log-model.history
[2025-03-09T11:09:46.684+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/tags/mlflow.runName
[2025-03-09T11:09:46.684+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.684+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/tags/mlflow.source.name
[2025-03-09T11:09:46.684+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/tags/mlflow.source.type
[2025-03-09T11:09:46.684+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/25a482fd549242639f15d8dd11a5c681/tags/mlflow.user
[2025-03-09T11:09:46.685+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/meta.yaml
[2025-03-09T11:09:46.685+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/metrics/accuracy
[2025-03-09T11:09:46.685+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/metrics/f1_score
[2025-03-09T11:09:46.685+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/metrics/precision
[2025-03-09T11:09:46.685+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/metrics/recall
[2025-03-09T11:09:46.685+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/params/model_type
[2025-03-09T11:09:46.686+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/tags/mlflow.log-model.history
[2025-03-09T11:09:46.686+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/tags/mlflow.runName
[2025-03-09T11:09:46.686+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/tags/mlflow.source.git.commit
[2025-03-09T11:09:46.686+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/tags/mlflow.source.name
[2025-03-09T11:09:46.686+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/tags/mlflow.source.type
[2025-03-09T11:09:46.686+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/34329eda059d457d9d2616b336efcca8/tags/mlflow.user
[2025-03-09T11:09:46.687+0000] {subprocess.py:93} INFO -  delete mode 100644 mlruns/mlruns/mlruns/0/42c29a2c9f554b1a9ef4ae4dba6fe73e/meta.yaml
